db list prod
db list prod
 
/antCal/couplerPhaseCompensationVec_yC  P   S32 
                                              13102,      12869,      13210
/antCal/couplerPhaseCompensationVec_yB  P   S32 
                                               3600,       3173,       3421
/antCal/couplerPhaseCompensationVec_x  P   U32 
                                         0x00203BF4, 0x0020BAE8, 0x002139DC
/hw/dcLutCalPerformed             P   U8 
                                         0x00
/hw/txD/QDcLut                    P   S32 
                                           -105,    -96,    -98,    -97, 
                                           -103,    -98,   -109,   -113, 
                                           -102,   -121,   -130,   -135, 
                                           -108,    -96,    -88,    -88, 
                                           -117,   -119,   -107,    -85, 
                                            -74,    -83,    -96,    -79, 
                                            -69,    -68,    -77,    -73, 
                                            -80,    -66,    -54,    -77, 
                                            -45,    -74,    -85,    -93, 
                                           -106,    -83,    -89,    -61, 
                                            -87,    -67,    -66,    -92, 
                                            -94,    -64,    -99,   -136, 
                                           -106,    -99,   -119,    -85, 
                                            -85,    -91,    -85,   -104, 
                                            -96,    -57,    -96,    -77, 
                                            -80,    -55,    -88,    -97, 
                                            -61,    -94,    -76,    -85, 
                                            -87,    -94,    -63,    -84, 
                                            -77,    -75,    -79,   -101, 
                                            -72,   -102,    -87,    -66, 
                                            -93,   -100,   -108,    -63, 
                                           -108,   -104,    -88,   -106, 
                                            -94,    -87,   -105,   -102, 
                                           -108,   -146,   -117,    -79, 
                                           -101,   -103,    -74,    -95, 
                                            -96,    -81,   -109,   -105, 
                                           -116,    -84,    -89,   -118, 
                                            -79,    -80,    -96,   -119, 
                                            -78,    -96,   -106,    -86, 
                                            -92,   -123,    -73,    -92, 
                                           -135,    -97,    -96,   -119, 
                                           -114,    -92,   -137,   -100, 
                                            -80,    -95,    -87,   -108, 
                                           -124,   -107,   -110,   -105, 
                                           -115,   -109,   -109,   -111, 
                                           -100,    -99,   -105,   -124, 
                                           -104,   -107,   -109,   -104, 
                                           -112,   -112,   -110,   -108, 
                                           -105,   -100,   -102,   -110, 
                                           -109,   -110,   -118,   -105, 
                                           -104,   -100,    -94,   -102, 
                                           -104,   -115,   -105,    -93, 
                                           -106,   -114,   -104,    -91, 
                                           -115,   -104,   -105,   -108, 
                                           -104,    -93,   -119,   -103, 
                                            -85,   -103,   -109,   -111, 
                                           -108,   -111,    -93,   -105, 
                                           -109,   -113,   -121,   -109, 
                                            -98,   -104,   -105,   -106
/hw/DVSWR/txC/c/re                P   S16 
                                           -417,   -428,   -424,   -440, 
                                           -420,   -397,   -414,   -397, 
                                           -413,   -446,   -396,   -427, 
                                           -433,   -417,   -411,   -451, 
                                           -403,   -380,   -440,   -407, 
                                           -402,   -414,   -411,   -388, 
                                           -444,   -420,   -377,   -393, 
                                           -438,   -393,   -378,   -408, 
                                           -417,   -412,   -414,   -402, 
                                           -412,   -378,   -395,   -405, 
                                           -412,   -401,   -389,   -376, 
                                           -372,   -340,   -371,   -379, 
                                           -390,   -382,   -376,   -377, 
                                           -360,   -379,   -404,   -389, 
                                           -398,   -333,   -350,   -379, 
                                           -353,   -338,   -306,   -328, 
                                           -401,   -404,   -400,   -318, 
                                           -308,   -332,   -338,   -370, 
                                           -338,   -320,   -382,   -372, 
                                           -389,   -360,   -355,   -352, 
                                           -348,   -363,   -360,   -346, 
                                           -344,   -302,   -337,   -328, 
                                           -303,   -344,   -378,   -360, 
                                           -346,   -358,   -386,   -356, 
                                           -378,   -359,   -359,   -333, 
                                           -330,   -351,   -381,   -372, 
                                           -342,   -392,   -393,   -351, 
                                           -373,   -361,   -367,   -367, 
                                           -353,   -326,   -348,   -363, 
                                           -347,   -315,   -298,   -301, 
                                           -334,   -340,   -325,   -316, 
                                           -286,   -297,   -311,   -322, 
                                           -318,   -314,   -321,   -325, 
                                           -318,   -314,   -315,   -314, 
                                           -307,   -302,   -324,   -316, 
                                           -306,   -328,   -292,   -292, 
                                           -307,   -317,   -305,   -318, 
                                           -319,   -300,   -323,   -320, 
                                           -307,   -312,   -316,   -298, 
                                           -313,   -315,   -320,   -283, 
                                           -298,   -301,   -267,   -283, 
                                           -283,   -304,   -280,   -288, 
                                           -308,   -286,   -282,   -295, 
                                           -261,   -237,   -268,   -275, 
                                           -277,   -283,   -288,   -269, 
                                           -282,   -272,   -272,   -303, 
                                           -255,   -253,   -270,   -283, 
                                           -289,   -264,   -277,   -273, 
                                           -283,   -295,   -293,   -258, 
                                           -286,   -242,   -282,   -297, 
                                           -293,   -264,   -266,   -262, 
                                           -272,   -256,   -258,   -246, 
                                           -253,   -274,   -245,   -251, 
                                           -247,   -237,   -255,   -258, 
                                           -271,   -254,   -241,   -233, 
                                           -230,   -230,   -236,   -236, 
                                           -249,   -227,   -238,   -225, 
                                           -229,   -229,   -236,   -254, 
                                           -249,   -214,   -231,   -242, 
                                           -210,   -194,   -241,   -220, 
                                           -214,   -218,   -218,   -213, 
                                           -254,   -221,   -188,   -219, 
                                           -234,   -223,   -223,   -224, 
                                           -201,   -220,   -227,   -237, 
                                           -235,   -213,   -198,   -212, 
                                           -216,   -221,   -214,   -204, 
                                           -206,   -209,   -202,   -196, 
                                           -193,   -189,   -195,   -200, 
                                           -186,   -194,   -198,   -188, 
                                           -183,   -185,   -185,   -179, 
                                           -178,   -181,   -165,   -175, 
                                           -176,   -168,   -171,   -173, 
                                           -165,   -164,   -170,   -163, 
                                           -170,   -165,   -158,   -158, 
                                           -163,   -161,   -151,   -149, 
                                           -157,   -155,   -149,   -159, 
                                           -158,   -156,   -147,   -150, 
                                           -153,   -153,   -151,   -148, 
                                           -147,   -147,   -135,   -151, 
                                           -152,   -148,   -142,   -144, 
                                           -147,   -140,   -145,   -148, 
                                           -140,   -139,   -150,   -151, 
                                           -149,   -135,   -130,   -136, 
                                           -139,   -134,   -136,   -126, 
                                           -126,   -140,   -137,   -128, 
                                           -124,   -135,   -133,   -132, 
                                           -134,   -144,   -136,   -125, 
                                           -126,   -130,   -128,   -129, 
                                           -123,   -121,   -124,   -118, 
                                           -122,   -121,   -124,   -124, 
                                           -120,   -123,   -113,   -115, 
                                           -117,   -112,   -107,   -109, 
                                           -108,   -103,   -110,   -102, 
                                            -97,   -105,   -108,    -91, 
                                           -102,   -106,    -99,    -97, 
                                           -102,    -98,    -89,    -95, 
                                            -88,    -89,    -93,    -89, 
                                            -94,    -90,    -95,    -95, 
                                            -89,    -76,    -82,    -85, 
                                           -101,    -89,    -73,    -76, 
                                            -57,    -75,   -107,    -66, 
                                           -101,    -97,    -78,    -78, 
                                           -113,    -66,    -49,   -100, 
                                            -77,    -66,    -83,    -79, 
                                            -58,    -96,    -77,    -45, 
                                            -58,   -100,    -61,    -50, 
                                            -73,    -81,    -82,    -84, 
                                            -73,    -80,    -51,    -70, 
                                            -72,    -69,    -71,    -57, 
                                            -60,    -52,    -23,    -53, 
                                            -49,    -65,    -54,    -51, 
                                            -51,    -25,    -56,    -76, 
                                            -66,    -58,    -12,    -29, 
                                            -50,    -26,    -14,      9, 
                                             -7,    -71,    -62,    -74, 
                                            -12,     14,     -5,    -15, 
                                            -43,    -22,     -9,    -54, 
                                            -48,    -59,    -31,    -19, 
                                            -27,    -25,    -36,    -35, 
                                            -21,    -19,     22,     -4, 
                                             -7,      7,    -22,    -44, 
                                            -30,    -23,    -29,    -48, 
                                            -19,    -54,    -29,    -24, 
                                             -1,      6,    -16,    -46, 
                                            -43,    -15,    -57,    -58, 
                                            -12,    -38,    -39,    -29, 
                                            -27,    -19,      7,    -11, 
                                            -27,    -12,     11,     34, 
                                             36,     -1,      2,      7, 
                                              4,     38,     30,     24, 
                                             17,     28,     21,     14, 
                                             15,      6,      8,     23, 
                                             20,     22,     11,     18, 
                                             12,     20,     22,     18, 
                                             16,     20,      6,     21, 
                                             20,      7,     24,     53, 
                                             31,     35,     48,     53, 
                                             39,     50,     33,     38, 
                                             31,     37,     47,     51, 
                                             62,     56,     69,     68, 
                                             52,     54,     51,     58, 
                                             67,     50,     53,     56, 
                                             54,     64,     61,     49, 
                                             49,     68,     58,     62, 
                                             70,     55,     59,     60, 
                                             68,     68,     67,     65
/hw/DVSWR/txC/b/im                P   S16 
                                           -377,   -376,   -376,   -378, 
                                           -372,   -367,   -373,   -374, 
                                           -375,   -380,   -371,   -374, 
                                           -376,   -373,   -373,   -380, 
                                           -370,   -366,   -379,   -371, 
                                           -370,   -372,   -372,   -369, 
                                           -377,   -374,   -367,   -368, 
                                           -377,   -368,   -367,   -373, 
                                           -371,   -371,   -369,   -371, 
                                           -370,   -363,   -367,   -369, 
                                           -371,   -374,   -377,   -375, 
                                           -371,   -372,   -369,   -368, 
                                           -370,   -369,   -367,   -369, 
                                           -363,   -374,   -371,   -367, 
                                           -364,   -367,   -371,   -367, 
                                           -368,   -364,   -369,   -370, 
                                           -367,   -364,   -368,   -370, 
                                           -368,   -366,   -369,   -366, 
                                           -371,   -373,   -365,   -366, 
                                           -367,   -368,   -364,   -369, 
                                           -365,   -364,   -366,   -368, 
                                           -368,   -371,   -369,   -370, 
                                           -373,   -369,   -366,   -365, 
                                           -370,   -368,   -364,   -366, 
                                           -364,   -366,   -366,   -369, 
                                           -368,   -365,   -366,   -367, 
                                           -367,   -362,   -363,   -363, 
                                           -363,   -363,   -361,   -365, 
                                           -363,   -364,   -361,   -362, 
                                           -359,   -363,   -367,   -367, 
                                           -360,   -360,   -360,   -363, 
                                           -369,   -368,   -361,   -359, 
                                           -359,   -360,   -353,   -361, 
                                           -357,   -355,   -347,   -356, 
                                           -367,   -364,   -360,   -354, 
                                           -339,   -351,   -353,   -350, 
                                           -354,   -348,   -334,   -346, 
                                           -355,   -337,   -347,   -348, 
                                           -343,   -343,   -353,   -330, 
                                           -338,   -355,   -349,   -333, 
                                           -350,   -354,   -340,   -339, 
                                           -342,   -343,   -343,   -339, 
                                           -354,   -349,   -345,   -346, 
                                           -340,   -336,   -344,   -346, 
                                           -354,   -352,   -350,   -344, 
                                           -349,   -346,   -344,   -359, 
                                           -341,   -339,   -345,   -352, 
                                           -353,   -342,   -348,   -342, 
                                           -348,   -352,   -355,   -342, 
                                           -361,   -344,   -354,   -354, 
                                           -351,   -344,   -349,   -339, 
                                           -345,   -346,   -342,   -343, 
                                           -340,   -350,   -336,   -336, 
                                           -340,   -335,   -339,   -342, 
                                           -336,   -339,   -333,   -321, 
                                           -332,   -344,   -341,   -341, 
                                           -346,   -343,   -340,   -347, 
                                           -336,   -339,   -335,   -343, 
                                           -340,   -341,   -354,   -346, 
                                           -352,   -345,   -344,   -348, 
                                           -345,   -351,   -347,   -339, 
                                           -341,   -343,   -341,   -341, 
                                           -335,   -328,   -333,   -341, 
                                           -335,   -338,   -343,   -329, 
                                           -333,   -335,   -336,   -332, 
                                           -334,   -333,   -341,   -337, 
                                           -337,   -334,   -340,   -344, 
                                           -341,   -345,   -339,   -334, 
                                           -344,   -336,   -334,   -338, 
                                           -341,   -337,   -340,   -342, 
                                           -339,   -341,   -345,   -339, 
                                           -340,   -346,   -343,   -347, 
                                           -345,   -345,   -341,   -342, 
                                           -339,   -337,   -341,   -339, 
                                           -345,   -342,   -347,   -347, 
                                           -338,   -338,   -342,   -339, 
                                           -334,   -338,   -341,   -334, 
                                           -336,   -333,   -337,   -340, 
                                           -339,   -337,   -340,   -338, 
                                           -344,   -342,   -342,   -334, 
                                           -335,   -341,   -339,   -340, 
                                           -340,   -342,   -345,   -341, 
                                           -339,   -338,   -337,   -339, 
                                           -338,   -339,   -333,   -333, 
                                           -335,   -338,   -339,   -332, 
                                           -336,   -333,   -335,   -334, 
                                           -332,   -336,   -333,   -330, 
                                           -335,   -333,   -330,   -331, 
                                           -333,   -332,   -330,   -332, 
                                           -333,   -332,   -335,   -335, 
                                           -332,   -329,   -329,   -331, 
                                           -331,   -333,   -329,   -330, 
                                           -328,   -329,   -332,   -326, 
                                           -325,   -331,   -328,   -320, 
                                           -327,   -327,   -327,   -326, 
                                           -324,   -323,   -320,   -323, 
                                           -318,   -314,   -318,   -321, 
                                           -319,   -323,   -321,   -322, 
                                           -323,   -314,   -317,   -319, 
                                           -318,   -317,   -317,   -318, 
                                           -316,   -313,   -315,   -312, 
                                           -317,   -318,   -316,   -314, 
                                           -318,   -312,   -308,   -311, 
                                           -310,   -306,   -311,   -310, 
                                           -307,   -311,   -308,   -308, 
                                           -303,   -312,   -311,   -310, 
                                           -311,   -309,   -306,   -306, 
                                           -309,   -306,   -305,   -310, 
                                           -310,   -306,   -311,   -312, 
                                           -307,   -304,   -308,   -306, 
                                           -306,   -306,   -305,   -305, 
                                           -305,   -306,   -306,   -303, 
                                           -303,   -303,   -306,   -306, 
                                           -304,   -304,   -305,   -305, 
                                           -308,   -307,   -308,   -303, 
                                           -304,   -304,   -308,   -308, 
                                           -304,   -303,   -305,   -304, 
                                           -304,   -304,   -304,   -305, 
                                           -308,   -305,   -304,   -303, 
                                           -302,   -304,   -305,   -305, 
                                           -307,   -308,   -305,   -303, 
                                           -301,   -300,   -300,   -301, 
                                           -307,   -302,   -304,   -304, 
                                           -303,   -304,   -303,   -302, 
                                           -301,   -301,   -298,   -300, 
                                           -305,   -301,   -300,   -304, 
                                           -304,   -297,   -301,   -303, 
                                           -298,   -303,   -301,   -299, 
                                           -296,   -298,   -299,   -301, 
                                           -301,   -296,   -294,   -294, 
                                           -298,   -295,   -297,   -293, 
                                           -289,   -302,   -311,   -286, 
                                           -288,   -281,   -292,   -303, 
                                           -293,   -293,   -290,   -289, 
                                           -297,   -296,   -307,   -294, 
                                           -292,   -292,   -289,   -284, 
                                           -287,   -290,   -294,   -277, 
                                           -283,   -277,   -281,   -281, 
                                           -284,   -300,   -290,   -267, 
                                           -290,   -297,   -278,   -266, 
                                           -298,   -284,   -281,   -286, 
                                           -282,   -274,   -300,   -284, 
                                           -262,   -285,   -284,   -276, 
                                           -282,   -291,   -266,   -286, 
                                           -295,   -292,   -298,   -284, 
                                           -269,   -277,   -282,   -290
/hw/DVSWR/txC/b/re                P   S16 
                                            361,    361,    362,    364, 
                                            367,    370,    369,    363, 
                                            365,    363,    364,    369, 
                                            367,    363,    362,    362, 
                                            363,    366,    363,    359, 
                                            359,    363,    358,    360, 
                                            357,    359,    366,    364, 
                                            363,    368,    368,    368, 
                                            364,    365,    362,    367, 
                                            366,    368,    368,    367, 
                                            361,    368,    375,    375, 
                                            374,    378,    373,    371, 
                                            370,    374,    375,    375, 
                                            374,    372,    368,    371, 
                                            370,    381,    379,    372, 
                                            378,    383,    388,    384, 
                                            375,    373,    372,    383, 
                                            384,    382,    380,    377, 
                                            380,    384,    379,    378, 
                                            376,    375,    384,    378, 
                                            380,    383,    381,    376, 
                                            380,    382,    382,    383, 
                                            380,    377,    380,    383, 
                                            382,    382,    381,    381, 
                                            379,    383,    383,    382, 
                                            384,    385,    381,    381, 
                                            383,    386,    386,    392, 
                                            389,    383,    389,    391, 
                                            384,    385,    387,    382, 
                                            389,    386,    386,    388, 
                                            390,    385,    387,    390, 
                                            393,    391,    388,    386, 
                                            390,    390,    389,    392, 
                                            387,    385,    386,    388, 
                                            387,    386,    394,    390, 
                                            387,    399,    382,    383, 
                                            389,    397,    395,    398, 
                                            396,    395,    402,    404, 
                                            399,    402,    396,    404, 
                                            412,    399,    408,    400, 
                                            394,    392,    389,    402, 
                                            395,    408,    393,    408, 
                                            408,    401,    398,    403, 
                                            391,    375,    386,    389, 
                                            377,    394,    392,    395, 
                                            396,    389,    391,    395, 
                                            392,    407,    404,    406, 
                                            381,    383,    400,    387, 
                                            387,    381,    383,    398, 
                                            398,    401,    386,    376, 
                                            378,    386,    397,    383, 
                                            381,    399,    395,    402, 
                                            393,    391,    389,    390, 
                                            396,    397,    389,    388, 
                                            376,    385,    386,    385, 
                                            394,    400,    394,    392, 
                                            391,    403,    394,    401, 
                                            397,    400,    391,    386, 
                                            389,    402,    395,    388, 
                                            402,    409,    387,    397, 
                                            398,    395,    395,    398, 
                                            383,    392,    406,    393, 
                                            387,    396,    394,    390, 
                                            401,    389,    383,    387, 
                                            385,    395,    401,    397, 
                                            392,    384,    389,    393, 
                                            390,    390,    389,    392, 
                                            390,    390,    391,    396, 
                                            394,    391,    389,    393, 
                                            398,    401,    395,    392, 
                                            401,    399,    398,    396, 
                                            395,    393,    400,    399, 
                                            391,    397,    399,    393, 
                                            394,    398,    398,    398, 
                                            399,    397,    398,    395, 
                                            398,    396,    393,    398, 
                                            400,    397,    393,    392, 
                                            395,    395,    397,    396, 
                                            398,    398,    390,    398, 
                                            403,    400,    396,    396, 
                                            398,    395,    397,    397, 
                                            397,    397,    404,    405, 
                                            401,    393,    395,    399, 
                                            398,    397,    397,    396, 
                                            397,    402,    403,    400, 
                                            396,    402,    400,    398, 
                                            403,    403,    401,    400, 
                                            399,    400,    400,    403, 
                                            400,    396,    400,    397, 
                                            401,    402,    403,    402, 
                                            400,    402,    399,    398, 
                                            402,    398,    399,    400, 
                                            400,    397,    399,    400, 
                                            398,    397,    403,    400, 
                                            402,    404,    400,    406, 
                                            405,    405,    402,    402, 
                                            400,    398,    401,    407, 
                                            404,    406,    403,    404, 
                                            404,    407,    409,    411, 
                                            410,    413,    411,    414, 
                                            410,    408,    407,    409, 
                                            406,    410,    408,    405, 
                                            404,    411,    413,    406, 
                                            408,    409,    406,    407, 
                                            413,    411,    410,    413, 
                                            411,    409,    412,    414, 
                                            411,    410,    410,    412, 
                                            412,    412,    414,    411, 
                                            409,    414,    414,    415, 
                                            416,    416,    416,    413, 
                                            418,    416,    415,    413, 
                                            417,    419,    419,    419, 
                                            418,    418,    418,    416, 
                                            416,    417,    422,    423, 
                                            421,    417,    416,    419, 
                                            419,    423,    420,    419, 
                                            417,    420,    423,    422, 
                                            419,    418,    420,    422, 
                                            421,    423,    423,    423, 
                                            426,    423,    424,    422, 
                                            422,    420,    422,    427, 
                                            425,    424,    426,    424, 
                                            424,    429,    428,    425, 
                                            424,    425,    428,    426, 
                                            429,    428,    430,    431, 
                                            430,    431,    432,    426, 
                                            427,    428,    427,    431, 
                                            430,    425,    425,    426, 
                                            429,    432,    433,    431, 
                                            430,    431,    431,    434, 
                                            428,    423,    432,    434, 
                                            449,    432,    438,    452, 
                                            445,    440,    433,    453, 
                                            437,    433,    441,    435, 
                                            440,    440,    420,    431, 
                                            425,    406,    428,    447, 
                                            440,    440,    451,    451, 
                                            440,    452,    437,    442, 
                                            432,    440,    439,    446, 
                                            456,    447,    462,    454, 
                                            446,    452,    447,    453, 
                                            452,    443,    436,    441, 
                                            441,    440,    431,    425, 
                                            424,    444,    440,    439, 
                                            437,    419,    425,    428, 
                                            437,    434,    434,    436
/hw/DVSWR/txC/a/im                P   S16 
                                          -8538,  -8524,  -8510,  -8532, 
                                          -8523,  -8517,  -8528,  -8522, 
                                          -8533,  -8547,  -8536,  -8554, 
                                          -8569,  -8554,  -8550,  -8571, 
                                          -8547,  -8553,  -8568,  -8552, 
                                          -8566,  -8565,  -8564,  -8570, 
                                          -8590,  -8573,  -8563,  -8568, 
                                          -8590,  -8587,  -8584,  -8600, 
                                          -8600,  -8608,  -8600,  -8598, 
                                          -8608,  -8588,  -8612,  -8624, 
                                          -8601,  -8635,  -8636,  -8627, 
                                          -8621,  -8629,  -8632,  -8638, 
                                          -8636,  -8635,  -8634,  -8641, 
                                          -8623,  -8662,  -8648,  -8653, 
                                          -8636,  -8651,  -8650,  -8655, 
                                          -8657,  -8656,  -8648,  -8662, 
                                          -8659,  -8654,  -8682,  -8677, 
                                          -8666,  -8658,  -8670,  -8662, 
                                          -8688,  -8685,  -8672,  -8692, 
                                          -8692,  -8712,  -8674,  -8707, 
                                          -8707,  -8689,  -8714,  -8706, 
                                          -8710,  -8714,  -8721,  -8726, 
                                          -8748,  -8729,  -8720,  -8718, 
                                          -8717,  -8703,  -8718,  -8721, 
                                          -8722,  -8742,  -8738,  -8739, 
                                          -8739,  -8731,  -8743,  -8728, 
                                          -8734,  -8734,  -8756,  -8738, 
                                          -8728,  -8744,  -8753,  -8744, 
                                          -8757,  -8745,  -8767,  -8762, 
                                          -8759,  -8776,  -8802,  -8790, 
                                          -8770,  -8781,  -8785,  -8760, 
                                          -8802,  -8781,  -8789,  -8803, 
                                          -8771,  -8799,  -8766,  -8790, 
                                          -8770,  -8759,  -8779,  -8770, 
                                          -8777,  -8774,  -8782,  -8783, 
                                          -8785,  -8800,  -8796,  -8808, 
                                          -8799,  -8803,  -8810,  -8802, 
                                          -8815,  -8808,  -8802,  -8820, 
                                          -8815,  -8817,  -8827,  -8837, 
                                          -8830,  -8823,  -8834,  -8835, 
                                          -8840,  -8838,  -8844,  -8851, 
                                          -8851,  -8855,  -8846,  -8863, 
                                          -8852,  -8863,  -8873,  -8851, 
                                          -8881,  -8869,  -8874,  -8872, 
                                          -8875,  -8885,  -8883,  -8879, 
                                          -8886,  -8884,  -8889,  -8892, 
                                          -8908,  -8897,  -8904,  -8895, 
                                          -8907,  -8900,  -8920,  -8914, 
                                          -8921,  -8914,  -8919,  -8907, 
                                          -8911,  -8922,  -8925,  -8922, 
                                          -8912,  -8922,  -8915,  -8925, 
                                          -8939,  -8931,  -8935,  -8929, 
                                          -8942,  -8939,  -8949,  -8945, 
                                          -8936,  -8950,  -8949,  -8951, 
                                          -8946,  -8952,  -8955,  -8959, 
                                          -8951,  -8967,  -8958,  -8955, 
                                          -8954,  -8967,  -8959,  -8972, 
                                          -8974,  -8971,  -8960,  -8974, 
                                          -8964,  -8969,  -8969,  -8975, 
                                          -8983,  -8997,  -8982,  -8976, 
                                          -8973,  -8992,  -8985,  -8976, 
                                          -8977,  -8997,  -8984,  -8986, 
                                          -8990,  -9008,  -9005,  -8998, 
                                          -8989,  -9006,  -8992,  -9012, 
                                          -8996,  -9004,  -9005,  -8983, 
                                          -9013,  -8985,  -8999,  -8974, 
                                          -8965,  -8979,  -8976,  -8987, 
                                          -8972,  -9000,  -9000,  -8996, 
                                          -9021,  -8987,  -8996,  -9008, 
                                          -9029,  -9026,  -9023,  -9037, 
                                          -9030,  -9042,  -9057,  -9038, 
                                          -9049,  -9060,  -9068,  -9077, 
                                          -9052,  -9081,  -9052,  -9057, 
                                          -9053,  -9041,  -9068,  -9062, 
                                          -9096,  -9062,  -9096,  -9090, 
                                          -9075,  -9089,  -9085,  -9080, 
                                          -9039,  -9069,  -9072,  -9057, 
                                          -9098,  -9094,  -9086,  -9110, 
                                          -9096,  -9095,  -9122,  -9111, 
                                          -9121,  -9128,  -9139,  -9112, 
                                          -9104,  -9156,  -9120,  -9139, 
                                          -9124,  -9140,  -9139,  -9172, 
                                          -9157,  -9145,  -9136,  -9135, 
                                          -9131,  -9152,  -9126,  -9139, 
                                          -9167,  -9163,  -9160,  -9154, 
                                          -9169,  -9150,  -9151,  -9157, 
                                          -9154,  -9165,  -9169,  -9133, 
                                          -9156,  -9152,  -9124,  -9149, 
                                          -9193,  -9172,  -9164,  -9182, 
                                          -9194,  -9169,  -9208,  -9186, 
                                          -9185,  -9157,  -9183,  -9184, 
                                          -9197,  -9214,  -9204,  -9226, 
                                          -9220,  -9197,  -9204,  -9188, 
                                          -9221,  -9214,  -9193,  -9178, 
                                          -9215,  -9202,  -9201,  -9190, 
                                          -9190,  -9184,  -9206,  -9194, 
                                          -9207,  -9194,  -9194,  -9183, 
                                          -9193,  -9207,  -9183,  -9207, 
                                          -9196,  -9211,  -9204,  -9194, 
                                          -9223,  -9206,  -9200,  -9205, 
                                          -9198,  -9209,  -9231,  -9210, 
                                          -9234,  -9245,  -9228,  -9223, 
                                          -9249,  -9220,  -9225,  -9236, 
                                          -9217,  -9222,  -9237,  -9228, 
                                          -9227,  -9248,  -9227,  -9223, 
                                          -9223,  -9246,  -9247,  -9244, 
                                          -9258,  -9259,  -9267,  -9252, 
                                          -9250,  -9258,  -9237,  -9270, 
                                          -9279,  -9244,  -9284,  -9300, 
                                          -9279,  -9274,  -9286,  -9280, 
                                          -9278,  -9279,  -9280,  -9289, 
                                          -9291,  -9264,  -9302,  -9281, 
                                          -9298,  -9272,  -9292,  -9301, 
                                          -9291,  -9300,  -9292,  -9291, 
                                          -9301,  -9302,  -9292,  -9318, 
                                          -9306,  -9297,  -9288,  -9310, 
                                          -9292,  -9323,  -9317,  -9303, 
                                          -9328,  -9325,  -9346,  -9303, 
                                          -9339,  -9338,  -9319,  -9345, 
